"STUDY_ID","REVIEWERS","INCLUDE","TITLE","DOI","PUBDATE","ENTREZUID","ABSTRACT"
"11","yuwei","YES","A Nationwide Survey of Pediatric-onset Japanese Encephalitis in Japan.","10.1093/cid/ciy816","2019 May 30","30252025","Japanese encephalitis (JE) is the leading cause of viral encephalitis with high mortality and morbidity in Asia. In Japan, however, the active recommendation of JE vaccine was retracted in 2005 because of the potential risk of acute disseminated encephalomyelitis. We aimed to determine the recent incidence of childhood-onset JE after the domestic change of vaccination policy in Japan, and to analyze the clinical features of affected children.A retrospective nationwide survey was conducted for pediatric patients with JE in Japan from 1995 to 2015. The national surveillance system was used to identify the pediatric patients with JE. Follow-up questionnaires were sent to analyze their clinical and neuroimaging profiles.Among a total of 109 patients registered to the national surveillance, 10 (9%) were less than age 15 years. The annual incidence rate of childhood-onset JE was higher during 2005-15 than that during 1995-2004 (4.3 × 10-3 vs 1.1 × 10-3 per 100000, respectively; P = .04). Endemic regions overlapped with prefectures that farmed pigs harboring antibodies against JE virus with high prevalence. Detailed clinical data were collected from 9 patients. None of them died, but 5 of 9 patients (56%) had neurological sequelae after recovery. One patient who was partially vaccinated with 2 doses of JE vaccine fully recovered from a coma. The age of 3 years or less was associated with unfavorable neurological prognosis.Our data provide evidence for the importance and prophylactic effect of the JE vaccine in young children in the endemic area.© The Author(s) 2018. Published by Oxford University Press for the Infectious Diseases Society of America. All rights reserved. For permissions, e-mail: journals.permissions@oup.com."
"12","yuwei","NO","Japanese Encephalitis Virus-induced let-7a/b interacted with the NOTCH-TLR7 pathway in microglia and facilitated neuronal death via caspase activation.","10.1111/jnc.14645","2019 May","30556910","MicroRNAs (miRNAs) released from the activated microglia upon neurotropic virus infection may exacerbate the neuronal damage. Here, we identified let-7a and let-7b (let-7a/b) as one of the essential miRNAs over-expressed upon Japanese Encephalitis virus (JEV) infection and released in the culture supernatant of the JEV-infected microglial cells through extracellular vesicles. The let-7a/b was previously reported to modulate inflammation in microglial cells through Toll-like receptor 7 (TLR7) pathways; although their role in accelerating JEV pathogenesis remain unexplored. Therefore, we studied the role of let-7a/b in modulating microglia-mediated inflammation during JEV infection and investigated the effect of let-7a/b-containing exosomes on primary neurons. To this end, we examined let-7a/b and NOTCH signaling pathway in TLR7 knockdown (KD) mice. We observed that TLR7 KD or inhibition of let-7a/b suppressed the JEV-induced NOTCH activation possibly via NF-κB dependent manner and subsequently, attenuated JEV-induced TNFα production in microglial cells. Furthermore, exosomes secreted from let-7a/b over-expressed microglia when transferred to uninfected mice brain induced caspase activation. Exosomes secreted from virus-infected or let-7a/b over-expressed microglia when co-incubated with mouse neuronal (Neuro2a) cells or primary cortical neurons also facilitated caspase activation leading to neuronal death. Thus, our results provide evidence for the multifaceted role of let-7a/b miRNAs in JEV pathogenesis. Let-7a/b can interact with TLR7 and NOTCH signaling pathway and enhance TNFα release from microglia. On the other hand, the exosomes secreted by JEV-infected microglia can activate caspases in uninfected neuronal cells which possibly contribute to bystander neuronal death. Cover Image for this issue: doi: 10.1111/jnc.14506.© 2018 International Society for Neurochemistry."
"13","yuwei","YES","Japanese Encephalitis- and Dengue-Associated Acute Encephalitis Syndrome Cases in Myanmar.","10.4269/ajtmh.18-0530","2019 Mar","30628568","This study was conducted to find the burden of dengue virus (DENV) and Japanese encephalitis virus (JEV) among children under the age of 13, who presented with acute encephalitis syndrome at Mandalay Children Hospital in Myanmar in 2013. Molecular and serological investigations were performed on 123 cerebrospinal fluid (CSF) samples collected from these patients. By neutralization tests and/or virus isolation, four (3.3%) JEV- and one DENV-associated encephalitis cases (0.8%) were confirmed. Antibody titer against JEV Genotype 3 was the highest among the laboratory-confirmed JEV cases. One strain of DENV-1 with Genotype 1 was isolated from the CSF sample of the dengue encephalitis patient; this was similar to the virus circulating in the study area and neighboring countries. This study shows that flaviviruses are important pathogens causing encephalitis in Myanmar. Active disease surveillance, vector control, and vaccination programs should be enforced to reduce the morbidity and mortality caused by flavivirus encephalitis."
"14","yuwei","YES","Insecticide resistance status of three vectors of Japanese encephalitis in east central India.","10.1111/mve.12352","2019 Jun","30565276","Japanese encephalitis (JE) has been reported in different districts of Odisha state (east central India) since 1992. During 2016, a major outbreak of JE and acute encephalitis syndrome (AES) occurred in the Malkangiri district of Odisha, causing 103 deaths in children, of which 37 were caused by JE and 66 by AES. Information on insecticide resistance in JE vectors is important for the selection of appropriate insecticides for use in vector control. The present study was designed to determine the resistance status of three important vectors of JE, Culex vishnui, Culex tritaeniorhynchus and Culex bitaeniorhynchus (Diptera: Culicidae), against dichlorodiphenyltrichloroethane (DDT), malathion and deltamethrin in three districts of Odisha state affected by JE. Female adult mosquitoes were collected using mouth aspirators both indoors and outdoors in JE-affected villages and used in susceptibility bioassays following World Health Organization guidelines. Knock-downs were recorded every 10 min up to 1 h and mortality rates were recorded at 24 h post-exposure. Culex vishnui and Cx. tritaeniorhynchus showed resistance to DDT, malathion and deltamethrin, whereas Cx. bitaeniorhynchus was susceptible in all study districts. The information generated by this study will be highly useful in the planning and implementing of appropriate vector control operations for the prevention and control of JE in east central India.© 2018 The Royal Entomological Society."
"15","yuwei","NO","Evaluation of mosquito larvicidal activity of fruit extracts of <i>Acacia auriculiformis</i> against the Japanese encephalitis vector <i>Culex vishnui</i>.","10.1080/14786419.2018.1428585","2019 Jun","29457745","The larvicidal potentiality of crude and ethyl acetate extracts of fruits of Acacia auriculiformis was investigated against all the larval instars of JE vector Culex vishnui. The crude extracts showed good results against all the larval instars with highest mortality at 0.09%. Highest mortality was found at 300 ppm of ethyl acetate extract. Lowest LC50 value was obtained at 72 h for third instar larvae. Non target organisms tested, showed no to very less mortality to ethyl acetate solvent extract. Presence of N-H stretching, a C=O stretching, C=C and C-N stretching vibrations of secondary amide or amine group were confirmed from IR analysis. GC-MS analysis revealed the presence of three compounds namely Ethane 2-chloro-1,1-dimethoxy, Acetic acid, 1-methyl ether ester and [4-[1-[3,5-Dimethyl-4[(trimethylsilyl)oxy)phenyl]-1,3-dimethylbutyl)-2,6dimethylphenoxy)(trimethyl) silane, responsible for mosquito larval death."
"16","yuwei","NO","Crystal Structure of the Japanese Encephalitis Virus Capsid Protein.","10.3390/v11070623","2019 Jul 6","31284608","Japanese encephalitis (JE) is inflammation and swelling of the brain caused by the JE virus (JEV), a mosquito-borne member of the Flavivirus family. There are around 68,000 JE cases worldwide each year, many of which result in permanent brain damage and death. There is no specific treatment for JE. Here we present the crystal structure of the JEV capsid protein, a potential drug target, at 1.98 Å, and compare it to other flavivirus capsid proteins. The JEV capsid has a helical secondary structure (α helixes 1-4) and a similar protein fold to the dengue virus (DENV), the West Nile virus (WNV), and the Zika virus (ZIKV) capsid proteins. It forms a homodimer by antiparallel pairing with another subunit (') through α-helix 1-1', 2-2', and 4-4' interactions. This dimeric form is believed to be the building block of the nucleocapsid. The flexibility of the N-terminal α helix-1 allows the formation of closed and open conformations with possible functional importance. The basic C-terminal pairing of α4-4' forms a coiled-coil-like structure, indicating possible nucleic acid binding functionality. However, a comparison with other nucleic acid interacting domains indicates that homodimerization would preclude binding. This is the first JEV capsid protein to be described and is an addition to the structural biology of the Flavivirus."
"17","yuwei","NO","Japanese Encephalitis Vaccine: Recommendations of the Advisory Committee on Immunization Practices.","10.15585/mmwr.rr6802a1","2019 Jul 19","31518342","This report updates the 2010 recommendations from the CDC Advisory Committee on Immunization Practices (ACIP) regarding prevention of Japanese encephalitis (JE) among U.S. travelers and laboratory workers (Fischer M, Lindsey N, Staples JE, Hills S. Japanese encephalitis vaccines: recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep 2010;59[No. RR-1]). The report summarizes the epidemiology of JE, describes the JE vaccine that is licensed and available in the United States, and provides recommendations for its use among travelers and laboratory workers.JE virus, a mosquitoborne flavivirus, is the most common vaccine-preventable cause of encephalitis in Asia. JE occurs throughout most of Asia and parts of the western Pacific. Approximately 20%-30% of patients die, and 30%-50% of survivors have neurologic, cognitive, or behavioral sequelae. No antiviral treatment is available.Inactivated Vero cell culture-derived JE vaccine (Ixiaro [JE-VC]) is the only JE vaccine that is licensed and available in the United States. In 2009, the U.S. Food and Drug Administration (FDA) licensed JE-VC for use in persons aged ≥17 years; in 2013, licensure was extended to include children aged ≥2 months.Most travelers to countries where the disease is endemic are at very low risk for JE. However, some travelers are at increased risk for infection on the basis of their travel plans. Factors that increase the risk for JE virus exposure include 1) traveling for a longer period; 2) travel during the JE virus transmission season; 3) spending time in rural areas; 4) participating in extensive outdoor activities; and 5) staying in accommodations without air conditioning, screens, or bed nets. All travelers to countries where JE is endemic should be advised to take precautions to avoid mosquito bites to reduce the risk for JE and other vectorborne diseases. For some persons who might be at increased risk for JE, the vaccine can further reduce the risk for infection. The decision about whether to vaccinate should be individualized and consider the 1) risks related to the specific travel itinerary, 2) likelihood of future travel to countries where JE is endemic, 3) high morbidity and mortality of JE, 4) availability of an effective vaccine, 5) possibility (but low probability) of serious adverse events after vaccination, and 6) the traveler's personal perception and tolerance of risk.JE vaccine is recommended for persons moving to a JE-endemic country to take up residence, longer-term (e.g., ≥1 month) travelers to JE-endemic areas, and frequent travelers to JE-endemic areas. JE vaccine also should be considered for shorter-term (e.g., <1 month) travelers with an increased risk for JE on the basis of planned travel duration, season, location, activities, and accommodations and for travelers to JE-endemic areas who are uncertain about their specific travel duration, destinations, or activities. JE vaccine is not recommended for travelers with very low-risk itineraries, such as shorter-term travel limited to urban areas or outside of a well-defined JE virus transmission season."
"18","yuwei","NO","Differential Expression Levels of Inflammatory Chemokines and TLRs in Patients Suffering from Mild and Severe Japanese Encephalitis.","10.1089/vim.2018.0103","2019 Jan/Feb","30585774","Japanese encephalitis (JE) is a vector-borne viral disease with clinical manifestations ranging from asymptomatic to severe neurological symptoms and even leading to death. The exact pathophysiology for diverse clinical spectrum of the disease is complex and has not yet been defined. Studies have postulated that during JE infection, inflammatory cytokines and chemokines are produced after the initial recognition of viral antigens through the engagement of toll-like receptors (TLR) pathways. However, there is paucity of knowledge on the expression levels of chemokines and TLRs among mild and severely affected JE patients. Hence, to better understand disease pathogenesis, we examined the mRNA expression of chemokines, CCL2 and CCL5, and their respective receptors CCR2 and CCR5 along with TLRs viz. TLR3, TLR7, TLR8, and TLR9 in context of mild and severely Japanese encephalitis virus (JEV)-infected (n = 19) and healthy (n = 19) individuals. Our study showed significant downregulation of CCL2, CCL5, CCR2, CCR5, and TLR3 by log 0.87, 1.02, 0.82, 0.68, and 0.37-fold respectively, among mild cases compared with controls. Significant difference of gene expression among mild and severe JE cases for CCL2 (p < 0.001), CCL5 (p < 0.01), and TLR7 (p < 0.05) was observed. In conclusion, our results proposes that chemokines viz. CCL2 and CCL5 along with TLR7 may be associated with degree of pathogenesis of JE and could be putative therapeutic targets for preventing severe inflammation during viral encephalitis."
"19","yuwei","NO","Serological Evidence of Japanese Encephalitis Virus Circulation in Asian Children From Dengue-Endemic Countries.","10.1093/infdis/jiy513","2019 Jan 9","30165664","Japanese encephalitis virus (JEV) is a zoonotic, mosquito-borne flavivirus, distributed across Asia. Infections are mostly mild or asymptomatic, but symptoms include neurological disorders, sequelae, and fatalities. Data to inform control strategies are limited due to incomplete case reporting.We used JEV serological data from a multicountry Asian dengue vaccine study in children aged 2-14 years to describe JEV endemicity, measuring antibodies by plaque reduction neutralization test (PRNT50).A total 1479 unvaccinated subjects were included. A minimal estimate of pediatric JEV seroprevalence in dengue-naive individuals was 8.1% in Indonesia, 5.8% in Malaysia, 10.8% in the Philippines, and 30.7% in Vietnam, translating to annual infection risks varying from 0.8% (in Malaysia) to 5.2% (in Vietnam). JEV seroprevalence and annual infection estimates were much higher in children with history of dengue infection, indicating cross-neutralization within the JEV PRNT50 assay.These data confirm JEV transmission across predominantly urban areas and support a greater emphasis on JEV case finding, diagnosis, and prevention."
"20","yuwei","NO","Neuronal transcriptomic responses to Japanese encephalitis virus infection with a special focus on chemokine CXCL11 and pattern recognition receptors RIG-1 and MDA5.","10.1016/j.virol.2018.10.015","2019 Jan 15","30481615","Japanese encephalitis virus (JEV) causes central nervous system neuronal injury and inflammation. A clear understanding of neuronal responses to JEV infection remains elusive. Using the Affymetrix array to investigate the transcriptome of infected SK-N-MC cells, 1316 and 2737 dysregulated genes (≥ 2/-2 fold change, P < 0.05) were found at 48 hours post-infection (hpi) and 60 hpi, respectively. The genes were mainly involved in anti-microbial responses, cell signalling, cellular function and maintenance, and cell death and survival. Among the most highly upregulated genes (≥ 10 folds, P < 0.05) were chemokines CCL5, CXCL11, IL8 and CXCL10. The upregulation and expression of CXCL11 were confirmed by qRT-PCR and immunofluorescence. Pathogen recognition receptors retinoic acid-inducible gene-1 (RIG-1) and melanoma differentiation-associated protein 5 (MDA5) were also upregulated. Our results strongly suggest that neuronal cells play a significant role in immunity against JEV. CXCL11, RIG-1 and MDA5 and other cytokines may be important in neuropathogenesis.Copyright © 2018 Elsevier Inc. All rights reserved."
"21","yuwei","NO","Japanese encephalitis virus neuropenetrance is driven by mast cell chymase.","10.1038/s41467-019-08641-z","2019 Feb 11","30742008","Japanese encephalitis virus (JEV) is a leading cause of viral encephalitis. However, the mechanisms of JEV penetration of the blood-brain-barrier (BBB) remain poorly understood. Mast cells (MCs) are granulated innate immune sentinels located perivascularly, including at the BBB. Here we show that JEV activates MCs, leading to the release of granule-associated proteases in vivo. MC-deficient mice display reduced BBB permeability during JEV infection compared to congenic wild-type (WT) mice, indicating that enhanced vascular leakage in the brain during JEV infection is MC-dependent. Moreover, MCs promoted increased JEV infection in the central nervous system (CNS), enhanced neurological deficits, and reduced survival in vivo. Mechanistically, chymase, a MC-specific protease, enhances JEV-induced breakdown of the BBB and cleavage of tight-junction proteins. Chymase inhibition reversed BBB leakage, reduced brain infection and neurological deficits during JEV infection, and prolonged survival, suggesting chymase is a novel therapeutic target to prevent JEV encephalitis."
